agent,task,condition,success_delta_pp,records_delta_pct,unique_hosts_delta_pct,third_party_hosts_delta_pct,rq3_blocks_search_delta_pct,rq3_blocks_offdomain_delta_pct,rq3_blocks_cmp_delta_pct,duration_seconds_delta_pct
browser-use,Allrecipes--0,C2,0.0,-93.97590361445783,-90.2654867256637,-90.9090909090909,0.0,inf,0.0,44.29708222811669
browser-use,Allrecipes--0,C5,0.0,-44.126506024096386,-87.61061946902655,-88.18181818181819,0.0,0.0,0.0,22.015915119363385
browser-use,Allrecipes--0,C7,0.0,-91.1144578313253,-90.2654867256637,-90.9090909090909,0.0,inf,0.0,13.26259946949602
browser-use,Allrecipes--0,C8,0.0,-88.25301204819277,-89.38053097345133,-90.0,inf,inf,0.0,-35.0132625994695
browser-use,Allrecipes--1,C2,0.0,-95.24271844660194,-89.42307692307693,-90.0990099009901,0.0,inf,0.0,58.94039735099339
browser-use,Allrecipes--1,C5,0.0,-22.815533980582526,0.0,1.9801980198019802,0.0,0.0,0.0,-4.194260485651212
browser-use,Allrecipes--1,C7,0.0,-96.01941747572815,-87.5,-88.11881188118812,0.0,inf,0.0,-35.32008830022074
browser-use,Allrecipes--1,C8,0.0,-37.76699029126214,1.9230769230769231,1.9801980198019802,0.0,inf,0.0,-41.50110375275938
browser-use,Allrecipes--10,C2,0.0,-92.28953579858378,-86.40776699029125,-87.37864077669903,0.0,inf,0.0,18.07407407407408
browser-use,Allrecipes--10,C5,-100.0,-53.73721479150275,-83.49514563106796,-83.49514563106796,0.0,0.0,0.0,143.70370370370372
browser-use,Allrecipes--10,C7,0.0,-92.6829268292683,-88.3495145631068,-88.3495145631068,0.0,inf,0.0,-48.148148148148145
browser-use,Allrecipes--10,C8,0.0,-80.88119590873329,-30.097087378640776,-30.097087378640776,0.0,inf,inf,-58.51851851851851
browser-use,Allrecipes--11,C2,0.0,-39.83115886415963,-12.408759124087592,-12.686567164179104,0.0,inf,0.0,-27.27272727272727
browser-use,Allrecipes--11,C5,0.0,-88.871834228703,-91.97080291970804,-92.53731343283582,0.0,0.0,0.0,-36.53516295025729
browser-use,Allrecipes--11,C7,0.0,14.735226400613968,5.839416058394161,5.970149253731343,0.0,inf,0.0,-33.44768439108062
browser-use,Allrecipes--11,C8,0.0,-33.000767459708364,-7.2992700729927,-7.462686567164178,0.0,inf,0.0,-20.754716981132066
browser-use,Allrecipes--12,C2,0.0,-21.331945889698233,-21.875,-22.400000000000002,0.0,inf,0.0,-6.060606060606057
browser-use,Allrecipes--12,C5,0.0,-81.99791883454735,-90.625,-91.2,0.0,0.0,0.0,71.46464646464648
browser-use,Allrecipes--12,C7,0.0,19.87513007284079,2.34375,2.4,0.0,inf,0.0,8.83838383838384
browser-use,Allrecipes--12,C8,0.0,-6.763787721123829,0.78125,0.8,0.0,inf,0.0,-21.969696969696976
browser-use,Allrecipes--13,C2,0.0,73.30264672036823,7.936507936507936,8.130081300813007,0.0,inf,0.0,12.530120481927717
browser-use,Allrecipes--13,C5,0.0,-88.26237054085155,-93.65079365079364,-94.3089430894309,0.0,0.0,0.0,-21.445783132530117
browser-use,Allrecipes--13,C7,0.0,12.888377445339472,-6.349206349206349,-6.504065040650407,0.0,inf,0.0,-12.771084337349393
browser-use,Allrecipes--13,C8,0.0,3.33716915995397,0.0,0.0,0.0,inf,0.0,-11.807228915662646
browser-use,Allrecipes--14,C2,0.0,-9.957805907172995,-4.724409448818897,-4.838709677419355,0.0,inf,0.0,11.40350877192982
browser-use,Allrecipes--14,C5,0.0,-52.82700421940928,-87.4015748031496,-87.90322580645162,0.0,0.0,0.0,90.35087719298242
browser-use,Allrecipes--14,C7,0.0,18.31223628691983,4.724409448818897,4.838709677419355,0.0,inf,0.0,17.543859649122805
browser-use,Allrecipes--14,C8,0.0,-20.0,-3.937007874015748,-4.032258064516129,0.0,inf,0.0,35.08771929824561
browser-use,Allrecipes--15,C2,0.0,-30.46875,-14.728682170542637,-15.079365079365079,0.0,inf,0.0,-2.380952380952381
browser-use,Allrecipes--15,C5,0.0,-79.79910714285714,-90.69767441860465,-91.26984126984127,0.0,0.0,0.0,44.99999999999999
browser-use,Allrecipes--15,C7,0.0,-3.3482142857142856,-3.10077519379845,-3.1746031746031744,0.0,inf,0.0,-26.666666666666668
browser-use,Allrecipes--15,C8,0.0,27.120535714285715,-1.550387596899225,-1.5873015873015872,0.0,inf,0.0,0.476190476190483
browser-use,Allrecipes--16,C2,0.0,-33.49282296650718,-9.022556390977442,-9.230769230769232,0.0,inf,0.0,-36.53846153846153
browser-use,Allrecipes--16,C5,0.0,-55.183413078149925,-89.47368421052632,-90.0,0.0,0.0,0.0,-25.854700854700845
browser-use,Allrecipes--16,C7,0.0,12.679425837320574,-4.511278195488721,-4.615384615384616,0.0,inf,0.0,-11.111111111111102
browser-use,Allrecipes--16,C8,0.0,-22.08931419457735,-6.015037593984962,-6.153846153846154,0.0,inf,0.0,-16.025641025641026
browser-use,Allrecipes--17,C2,0.0,-86.14931237721022,-91.30434782608695,-91.77215189873418,0.0,inf,0.0,36.05313092979127
browser-use,Allrecipes--17,C5,0.0,-44.4007858546169,-90.06211180124224,-90.50632911392405,0.0,0.0,0.0,-32.827324478178376
browser-use,Allrecipes--17,C7,0.0,-90.6679764243615,-93.16770186335404,-93.67088607594937,0.0,inf,0.0,23.908918406072093
browser-use,Allrecipes--17,C8,0.0,-11.19842829076621,-19.25465838509317,-19.62025316455696,0.0,inf,0.0,-19.734345351043654
browser-use,Allrecipes--18,C2,0.0,-19.880715705765407,-3.597122302158273,-3.6764705882352944,0.0,inf,0.0,11.255411255411245
browser-use,Allrecipes--18,C5,0.0,-86.94499668654738,-91.36690647482014,-91.91176470588235,0.0,0.0,0.0,28.78787878787878
browser-use,Allrecipes--18,C7,0.0,-24.254473161033797,-10.79136690647482,-11.029411764705882,0.0,inf,0.0,-4.761904761904768
browser-use,Allrecipes--18,C8,0.0,-24.3870112657389,0.0,0.0,0.0,inf,0.0,-14.069264069264067
browser-use,Allrecipes--19,C2,0.0,-24.931002759889605,2.7522935779816518,2.8301886792452833,0.0,inf,0.0,27.272727272727295
browser-use,Allrecipes--19,C5,0.0,-81.50873965041399,-86.23853211009175,-86.79245283018868,0.0,0.0,0.0,44.62809917355373
browser-use,Allrecipes--19,C7,0.0,-5.059797608095677,0.9174311926605505,0.9433962264150944,0.0,inf,0.0,-3.0303030303030147
browser-use,Allrecipes--19,C8,0.0,1.1959521619135236,9.174311926605505,9.433962264150944,0.0,inf,0.0,-9.641873278236915
browser-use,Allrecipes--2,C2,0.0,-93.42188488298545,-91.04477611940298,-91.6030534351145,0.0,inf,0.0,-36.645962732919266
browser-use,Allrecipes--2,C5,0.0,-28.46299810246679,-22.388059701492537,-21.374045801526716,0.0,0.0,0.0,7.6086956521739
browser-use,Allrecipes--2,C7,0.0,-93.35863377609108,-90.29850746268657,-90.83969465648855,0.0,inf,0.0,-36.024844720496894
browser-use,Allrecipes--2,C8,0.0,-32.44781783681214,-8.208955223880597,-8.396946564885496,0.0,inf,0.0,-35.71428571428572
browser-use,Allrecipes--20,C2,0.0,-13.151364764267989,-9.836065573770492,-10.084033613445378,0.0,inf,0.0,18.959107806691456
browser-use,Allrecipes--20,C5,0.0,-31.141439205955336,-82.78688524590164,-83.19327731092437,0.0,0.0,0.0,145.72490706319704
browser-use,Allrecipes--20,C7,0.0,-2.481389578163772,-3.278688524590164,-3.361344537815126,0.0,inf,0.0,42.007434944237936
browser-use,Allrecipes--20,C8,0.0,-4.962779156327544,-2.459016393442623,-2.5210084033613445,0.0,inf,0.0,-18.58736059479554
browser-use,Allrecipes--21,C2,0.0,48.267008985879336,10.0,10.256410256410255,0.0,inf,0.0,81.19266055045871
browser-use,Allrecipes--21,C5,0.0,-31.70731707317073,-88.33333333333333,-88.88888888888889,0.0,0.0,0.0,169.26605504587158
browser-use,Allrecipes--21,C7,0.0,35.68677792041078,15.0,15.384615384615385,0.0,inf,0.0,65.13761467889908
browser-use,Allrecipes--21,C8,0.0,-4.7496790757381255,-3.3333333333333335,-3.418803418803419,0.0,inf,0.0,5.963302752293581
browser-use,Allrecipes--22,C2,0.0,17.599999999999998,-1.5151515151515151,-1.550387596899225,0.0,inf,0.0,31.11702127659573
browser-use,Allrecipes--22,C5,0.0,-56.64,-87.12121212121212,-87.59689922480621,0.0,0.0,0.0,55.85106382978723
browser-use,Allrecipes--22,C7,0.0,-16.16,-6.8181818181818175,-6.976744186046512,0.0,inf,0.0,-9.840425531914901
browser-use,Allrecipes--22,C8,0.0,-8.799999999999999,-9.848484848484848,-10.077519379844961,0.0,inf,0.0,11.170212765957436
browser-use,Allrecipes--23,C2,0.0,13.982300884955754,3.8834951456310676,4.0,0.0,inf,0.0,23.275862068965523
browser-use,Allrecipes--23,C5,0.0,-69.5575221238938,-85.43689320388349,-86.0,0.0,0.0,0.0,48.56321839080462
browser-use,Allrecipes--23,C7,0.0,171.50442477876106,30.097087378640776,31.0,0.0,inf,0.0,34.19540229885059
browser-use,Allrecipes--23,C8,0.0,117.69911504424779,22.330097087378643,23.0,0.0,inf,0.0,23.850574712643695
browser-use,Allrecipes--24,C2,0.0,4.754601226993866,3.6036036036036037,3.7037037037037033,0.0,inf,0.0,-0.8849557522124019
browser-use,Allrecipes--24,C5,0.0,-10.122699386503067,-85.58558558558559,-86.11111111111111,0.0,0.0,0.0,56.63716814159291
browser-use,Allrecipes--24,C7,0.0,40.95092024539878,13.513513513513514,13.88888888888889,0.0,inf,0.0,35.84070796460176
browser-use,Allrecipes--24,C8,0.0,7.515337423312883,0.9009009009009009,0.9259259259259258,0.0,inf,0.0,-19.469026548672574
browser-use,Allrecipes--25,C2,0.0,-21.15732368896926,-9.62962962962963,-9.848484848484848,0.0,inf,0.0,-25.708061002178646
browser-use,Allrecipes--25,C5,0.0,-83.99638336347198,-91.11111111111111,-91.66666666666666,0.0,0.0,0.0,25.49019607843138
browser-use,Allrecipes--25,C7,0.0,-19.981916817359853,-9.62962962962963,-9.848484848484848,0.0,inf,0.0,-8.061002178649227
browser-use,Allrecipes--25,C8,0.0,-15.913200723327305,-8.148148148148149,-8.333333333333332,0.0,inf,0.0,5.228758169934638
browser-use,Allrecipes--26,C2,0.0,49.584487534626035,11.403508771929824,11.711711711711711,0.0,inf,0.0,22.413793103448292
browser-use,Allrecipes--26,C5,0.0,-76.86980609418282,-89.47368421052632,-90.09009009009009,0.0,0.0,0.0,10.344827586206902
browser-use,Allrecipes--26,C7,0.0,29.362880886426595,10.526315789473683,10.81081081081081,0.0,inf,0.0,-9.770114942528732
browser-use,Allrecipes--26,C8,0.0,60.664819944598335,13.157894736842104,13.513513513513514,0.0,inf,0.0,7.471264367816096
browser-use,Allrecipes--27,C2,0.0,2.6402640264026402,-8.148148148148149,-8.333333333333332,0.0,inf,0.0,8.252427184466015
browser-use,Allrecipes--27,C5,0.0,-77.33773377337734,-91.11111111111111,-91.66666666666666,0.0,0.0,0.0,57.76699029126212
browser-use,Allrecipes--27,C7,0.0,-12.761276127612762,-11.851851851851853,-12.121212121212121,0.0,inf,0.0,6.067961165048543
browser-use,Allrecipes--27,C8,0.0,-8.47084708470847,-11.11111111111111,-11.363636363636363,0.0,inf,0.0,10.436893203883487
browser-use,Allrecipes--28,C2,0.0,-17.307692307692307,-8.333333333333332,-8.527131782945736,0.0,inf,0.0,-11.111111111111116
browser-use,Allrecipes--28,C5,0.0,-82.12669683257919,-90.9090909090909,-91.47286821705426,0.0,0.0,0.0,64.22764227642277
browser-use,Allrecipes--28,C7,0.0,-12.330316742081449,-5.303030303030303,-5.426356589147287,0.0,inf,0.0,-11.3821138211382
browser-use,Allrecipes--28,C8,0.0,-4.411764705882353,-8.333333333333332,-8.527131782945736,inf,inf,0.0,-10.298102981029803
browser-use,Allrecipes--29,C2,0.0,8.537490720118782,-1.5384615384615385,-1.574803149606299,0.0,inf,0.0,6.3596491228070136
browser-use,Allrecipes--29,C5,0.0,-86.0430586488493,-90.76923076923077,-91.33858267716536,0.0,0.0,0.0,-29.166666666666675
browser-use,Allrecipes--29,C7,0.0,-6.087602078693393,6.923076923076923,7.086614173228346,0.0,inf,0.0,-12.06140350877193
browser-use,Allrecipes--29,C8,0.0,-4.157386785449146,3.076923076923077,3.149606299212598,0.0,inf,0.0,1.0964912280701753
browser-use,Allrecipes--3,C2,0.0,23.08868501529052,7.339449541284404,7.547169811320755,0.0,inf,0.0,0.0
browser-use,Allrecipes--3,C5,0.0,-81.34556574923548,-88.9908256880734,-89.62264150943396,0.0,0.0,0.0,23.50119904076738
browser-use,Allrecipes--3,C7,0.0,27.675840978593275,15.59633027522936,16.037735849056602,0.0,inf,0.0,-22.78177458033573
browser-use,Allrecipes--3,C8,0.0,19.418960244648318,15.59633027522936,16.037735849056602,0.0,inf,0.0,-26.37889688249401
browser-use,Allrecipes--30,C2,0.0,-35.984848484848484,-17.1875,-17.599999999999998,0.0,inf,0.0,-17.33333333333333
browser-use,Allrecipes--30,C5,0.0,-68.3080808080808,-89.0625,-89.60000000000001,0.0,0.0,0.0,-22.888888888888882
browser-use,Allrecipes--30,C7,0.0,-36.80555555555556,-3.125,-3.2,0.0,inf,0.0,-4.8888888888888955
browser-use,Allrecipes--30,C8,0.0,2.7777777777777777,-2.34375,-2.4,0.0,inf,0.0,1.999999999999997
browser-use,Allrecipes--31,C2,0.0,96.66666666666667,33.33333333333333,34.31372549019608,0.0,inf,0.0,15.517241379310336
browser-use,Allrecipes--31,C5,0.0,-29.841269841269842,-83.80952380952381,-84.31372549019608,0.0,0.0,0.0,-7.881773399014786
browser-use,Allrecipes--31,C7,0.0,73.33333333333333,25.71428571428571,26.47058823529412,0.0,inf,0.0,25.12315270935959
browser-use,Allrecipes--31,C8,0.0,98.09523809523809,15.238095238095239,15.686274509803921,0.0,inf,0.0,-14.285714285714295
browser-use,Allrecipes--32,C2,0.0,-8.281829419035846,-5.691056910569105,-5.833333333333333,0.0,inf,0.0,13.85767790262172
browser-use,Allrecipes--32,C5,0.0,-81.08776266996291,-90.2439024390244,-90.83333333333333,0.0,0.0,0.0,95.88014981273407
browser-use,Allrecipes--32,C7,0.0,-17.058096415327565,-5.691056910569105,-5.833333333333333,0.0,inf,0.0,-10.486891385767795
browser-use,Allrecipes--32,C8,0.0,-16.440049443757726,-4.878048780487805,-5.0,0.0,inf,0.0,-26.217228464419478
browser-use,Allrecipes--33,C2,0.0,-20.095238095238095,-11.450381679389313,-11.71875,0.0,inf,0.0,-31.14035087719299
browser-use,Allrecipes--33,C5,0.0,-47.333333333333336,-87.78625954198473,-88.28125,0.0,0.0,0.0,46.491228070175424
browser-use,Allrecipes--33,C7,0.0,4.666666666666667,6.870229007633588,7.03125,0.0,inf,0.0,-17.763157894736846
browser-use,Allrecipes--33,C8,0.0,-16.19047619047619,-9.16030534351145,-9.375,0.0,inf,0.0,-24.12280701754386
browser-use,Allrecipes--34,C2,0.0,-2.457956015523933,8.620689655172415,8.849557522123893,0.0,inf,0.0,69.54545454545453
browser-use,Allrecipes--34,C5,0.0,-76.58473479948253,-91.37931034482759,-92.03539823008849,0.0,0.0,0.0,47.272727272727266
browser-use,Allrecipes--34,C7,0.0,12.548512289780078,3.4482758620689653,3.5398230088495577,0.0,inf,0.0,22.272727272727266
browser-use,Allrecipes--34,C8,0.0,3.8809831824062093,6.0344827586206895,6.1946902654867255,0.0,inf,0.0,55.00000000000001
browser-use,Allrecipes--35,C2,0.0,-4.4186046511627906,-27.932960893854748,-28.40909090909091,0.0,inf,0.0,28.828828828828833
browser-use,Allrecipes--35,C5,0.0,-34.031007751937985,-91.06145251396647,-91.47727272727273,0.0,0.0,0.0,79.57957957957959
browser-use,Allrecipes--35,C7,0.0,-30.077519379844965,-30.726256983240223,-31.25,0.0,inf,0.0,-24.92492492492492
browser-use,Allrecipes--35,C8,0.0,-19.612403100775193,-23.463687150837988,-23.863636363636363,0.0,inf,0.0,-8.708708708708706
browser-use,Allrecipes--36,C2,0.0,-29.426860564585116,-13.23529411764706,-13.533834586466165,0.0,inf,0.0,-26.797385620915044
browser-use,Allrecipes--36,C5,0.0,-55.00427715996579,-88.97058823529412,-89.47368421052632,0.0,0.0,0.0,95.09803921568627
browser-use,Allrecipes--36,C7,0.0,-2.1385799828913603,-9.558823529411764,-9.774436090225564,0.0,inf,0.0,9.15032679738561
browser-use,Allrecipes--36,C8,0.0,-10.26518391787853,-6.61764705882353,-6.7669172932330826,0.0,inf,0.0,27.45098039215686
browser-use,Allrecipes--37,C2,0.0,-19.52428146679881,-7.575757575757576,-7.751937984496124,0.0,inf,0.0,-20.62350119904077
browser-use,Allrecipes--37,C5,0.0,-81.26858275520317,-92.42424242424242,-93.02325581395348,0.0,0.0,0.0,-32.13429256594725
browser-use,Allrecipes--37,C7,0.0,-20.317145688800792,-4.545454545454546,-4.651162790697675,0.0,inf,0.0,-35.011990407673856
browser-use,Allrecipes--37,C8,0.0,-26.26362735381566,-9.848484848484848,-10.077519379844961,0.0,inf,0.0,-30.69544364508394
browser-use,Allrecipes--38,C2,0.0,-17.3374613003096,-22.516556291390728,-22.972972972972975,0.0,inf,0.0,-30.561797752808996
browser-use,Allrecipes--38,C5,0.0,-84.00412796697626,-92.05298013245033,-92.56756756756756,0.0,0.0,0.0,33.25842696629213
browser-use,Allrecipes--38,C7,0.0,-26.625386996904027,-22.516556291390728,-22.972972972972975,0.0,inf,0.0,-50.33707865168539
browser-use,Allrecipes--38,C8,0.0,-35.91331269349845,-27.81456953642384,-28.37837837837838,0.0,inf,0.0,-32.58426966292135
browser-use,Allrecipes--39,C2,0.0,36.056338028169016,6.4,6.557377049180328,0.0,inf,0.0,15.439429928741092
browser-use,Allrecipes--39,C5,0.0,-83.56807511737088,-90.4,-90.98360655737704,0.0,0.0,0.0,28.978622327790966
browser-use,Allrecipes--39,C7,0.0,-17.934272300469484,-0.8,-0.819672131147541,0.0,inf,0.0,-22.80285035629454
browser-use,Allrecipes--39,C8,0.0,-19.718309859154928,-3.2,-3.278688524590164,0.0,inf,0.0,2.612826603325419
browser-use,Allrecipes--4,C2,0.0,-88.15628815628816,-86.81318681318682,-87.5,0.0,inf,0.0,97.9949874686717
browser-use,Allrecipes--4,C5,0.0,5.25030525030525,-80.21978021978022,-80.68181818181817,0.0,0.0,0.0,68.92230576441105
browser-use,Allrecipes--4,C7,0.0,-82.29548229548229,-83.51648351648352,-84.0909090909091,0.0,inf,0.0,-34.586466165413526
browser-use,Allrecipes--4,C8,0.0,-90.10989010989012,-87.91208791208791,-88.63636363636364,inf,inf,0.0,14.285714285714294
browser-use,Allrecipes--40,C2,0.0,-15.899581589958158,-1.9230769230769231,-1.9801980198019802,0.0,inf,0.0,-16.548463356973997
browser-use,Allrecipes--40,C5,0.0,102.09205020920503,-83.65384615384616,-84.15841584158416,0.0,0.0,0.0,49.408983451536656
browser-use,Allrecipes--40,C7,0.0,-14.853556485355648,-0.9615384615384616,-0.9900990099009901,0.0,inf,0.0,-33.80614657210401
browser-use,Allrecipes--40,C8,0.0,18.619246861924683,2.8846153846153846,2.9702970297029703,0.0,inf,0.0,-31.442080378250587
browser-use,Allrecipes--41,C2,0.0,-96.32107023411372,-92.42424242424242,-92.96875,0.0,inf,0.0,-25.07374631268437
browser-use,Allrecipes--41,C5,0.0,-86.51059085841695,-90.9090909090909,-91.40625,0.0,0.0,0.0,29.79351032448378
browser-use,Allrecipes--41,C7,0.0,-89.85507246376811,-91.66666666666666,-92.1875,0.0,inf,0.0,91.1504424778761
browser-use,Allrecipes--41,C8,0.0,-49.38684503901895,-24.242424242424242,-24.21875,0.0,inf,0.0,19.46902654867257
browser-use,Allrecipes--42,C2,0.0,-2.871794871794872,3.149606299212598,3.225806451612903,0.0,inf,0.0,-18.115942028985508
browser-use,Allrecipes--42,C5,0.0,-54.56410256410257,-88.9763779527559,-89.51612903225806,0.0,0.0,0.0,-11.111111111111114
browser-use,Allrecipes--42,C7,0.0,-24.307692307692307,-7.086614173228346,-7.258064516129033,0.0,inf,0.0,-40.82125603864734
browser-use,Allrecipes--42,C8,0.0,6.564102564102564,-5.511811023622047,-5.64516129032258,0.0,inf,0.0,0.9661835748792237
browser-use,Allrecipes--43,C2,0.0,-53.072625698324025,-19.25925925925926,-19.696969696969695,0.0,inf,0.0,3.563474387527843
browser-use,Allrecipes--43,C5,0.0,-55.865921787709496,-88.14814814814815,-88.63636363636364,0.0,0.0,0.0,44.32071269487751
browser-use,Allrecipes--43,C7,0.0,-1.5163607342378291,-8.88888888888889,-9.090909090909092,0.0,inf,0.0,-2.6726057906458704
browser-use,Allrecipes--43,C8,0.0,-52.35434956105347,-22.962962962962962,-23.484848484848484,0.0,inf,0.0,-25.167037861915365
browser-use,Allrecipes--44,C2,0.0,-2.0599250936329585,-8.571428571428571,-8.823529411764707,0.0,inf,0.0,-42.10526315789473
browser-use,Allrecipes--44,C5,0.0,31.273408239700373,-68.57142857142857,-68.62745098039215,0.0,0.0,0.0,105.88235294117649
browser-use,Allrecipes--44,C7,0.0,6.367041198501873,4.761904761904762,4.901960784313726,0.0,inf,0.0,-9.907120743034044
browser-use,Allrecipes--44,C8,0.0,-2.6217228464419478,2.857142857142857,2.941176470588235,0.0,inf,0.0,-18.885448916408663
browser-use,Allrecipes--5,C2,0.0,-91.65613147914033,-91.07142857142857,-90.82568807339449,0.0,inf,0.0,38.442211055276395
browser-use,Allrecipes--5,C5,0.0,-28.06573957016435,-86.60714285714286,-87.1559633027523,0.0,0.0,0.0,-12.81407035175878
browser-use,Allrecipes--5,C7,0.0,-93.67888748419722,-90.17857142857143,-89.90825688073394,0.0,inf,0.0,-5.025125628140704
browser-use,Allrecipes--5,C8,0.0,8.091024020227561,13.392857142857142,13.761467889908257,0.0,inf,0.0,-1.7587939698492359
browser-use,Allrecipes--6,C2,0.0,-57.692307692307686,-24.342105263157894,-24.832214765100673,0.0,inf,0.0,-20.923520923520925
browser-use,Allrecipes--6,C5,0.0,-80.21255060728745,-46.71052631578947,-45.63758389261745,0.0,0.0,0.0,-36.21933621933621
browser-use,Allrecipes--6,C7,0.0,-95.29352226720647,-92.10526315789474,-92.61744966442953,0.0,inf,0.0,-57.720057720057724
browser-use,Allrecipes--6,C8,0.0,-62.29757085020243,-26.31578947368421,-26.845637583892618,0.0,inf,0.0,-56.132756132756136
browser-use,Allrecipes--7,C2,0.0,-88.53503184713377,-88.28125,-88.8,0.0,inf,0.0,46.65314401622718
browser-use,Allrecipes--7,C5,0.0,-39.39945404913558,-87.5,-88.0,0.0,0.0,0.0,44.82758620689657
browser-use,Allrecipes--7,C7,0.0,-86.98817106460417,-87.5,-88.0,0.0,inf,0.0,44.21906693711967
browser-use,Allrecipes--7,C8,0.0,-37.21565059144677,-9.375,-9.6,0.0,inf,0.0,-28.600405679513173
browser-use,Allrecipes--8,C2,0.0,33.2094175960347,5.691056910569105,5.833333333333333,0.0,inf,0.0,61.338289962825286
browser-use,Allrecipes--8,C5,0.0,-75.8364312267658,-91.869918699187,-92.5,0.0,0.0,0.0,59.85130111524164
browser-use,Allrecipes--8,C7,0.0,10.90458488228005,3.2520325203252036,3.3333333333333335,0.0,inf,0.0,24.907063197026034
browser-use,Allrecipes--8,C8,0.0,-3.717472118959108,-4.878048780487805,-5.0,0.0,inf,0.0,6.691449814126398
browser-use,Allrecipes--9,C2,0.0,-91.63408913213448,-88.28828828828829,-88.88888888888889,0.0,inf,0.0,156.5359477124183
browser-use,Allrecipes--9,C5,0.0,-18.53010164190774,-69.36936936936937,-69.44444444444444,0.0,0.0,0.0,159.80392156862743
browser-use,Allrecipes--9,C7,0.0,-88.58483189992181,-87.38738738738738,-87.96296296296296,0.0,inf,0.0,-17.64705882352942
browser-use,Allrecipes--9,C8,0.0,-93.51055512118843,-89.1891891891892,-89.81481481481481,inf,inf,0.0,101.30718954248366
browser-use,Amazon--0,C2,0.0,-85.61151079136691,-57.14285714285714,-60.0,0.0,inf,0.0,-69.4021101992966
browser-use,Amazon--0,C5,0.0,-2.9804727646454263,85.71428571428571,74.28571428571429,0.0,0.0,0.0,-41.50058616647128
browser-use,Amazon--0,C7,0.0,-90.33915724563207,-68.57142857142857,-71.42857142857143,0.0,inf,0.0,-66.23681125439626
browser-use,Amazon--0,C8,0.0,-39.157245632065774,-62.857142857142854,-74.28571428571429,0.0,inf,0.0,-47.94841735052755
browser-use,Amazon--1,C2,0.0,-48.883374689826304,-81.15942028985508,-86.95652173913044,0.0,inf,0.0,-33.14917127071824
browser-use,Amazon--1,C5,0.0,8.105872622001655,0.0,-5.797101449275362,0.0,0.0,0.0,-25.13812154696133
browser-use,Amazon--1,C7,0.0,-33.49875930521092,-78.26086956521739,-84.05797101449275,0.0,inf,0.0,-12.15469613259669
browser-use,Amazon--1,C8,0.0,-46.40198511166253,-78.26086956521739,-84.05797101449275,0.0,inf,0.0,-34.944751381215475
browser-use,Amazon--10,C2,0.0,-28.178368121442126,-76.92307692307693,-83.33333333333334,0.0,inf,0.0,-11.58645276292335
browser-use,Amazon--10,C5,0.0,35.673624288425046,1.9230769230769231,2.083333333333333,0.0,0.0,0.0,-16.93404634581105
browser-use,Amazon--10,C7,0.0,18.690702087286528,-76.92307692307693,-83.33333333333334,0.0,inf,0.0,4.278074866310158
browser-use,Amazon--10,C8,0.0,-19.25996204933586,-75.0,-81.25,0.0,inf,0.0,-17.290552584670234
browser-use,Amazon--11,C2,0.0,-10.709838107098381,-75.92592592592592,-82.0,0.0,inf,0.0,14.566929133858281
browser-use,Amazon--11,C5,0.0,13.698630136986301,12.962962962962962,14.000000000000002,0.0,0.0,0.0,13.385826771653553
browser-use,Amazon--11,C7,0.0,-11.45703611457036,-72.22222222222221,-78.0,0.0,inf,0.0,5.708661417322846
browser-use,Amazon--11,C8,0.0,-9.838107098381071,-72.22222222222221,-78.0,0.0,inf,0.0,4.921259842519685
browser-use,Amazon--12,C2,0.0,-9.56043956043956,-74.50980392156863,-80.85106382978722,0.0,inf,0.0,10.979228486646871
browser-use,Amazon--12,C5,0.0,7.032967032967033,9.803921568627452,8.51063829787234,0.0,0.0,0.0,24.62908011869435
browser-use,Amazon--12,C7,0.0,-8.35164835164835,-74.50980392156863,-80.85106382978722,0.0,inf,0.0,20.47477744807121
browser-use,Amazon--12,C8,0.0,-2.6373626373626373,-68.62745098039215,-74.46808510638297,0.0,inf,0.0,9.198813056379803
browser-use,Amazon--13,C2,0.0,-13.612004287245444,-73.07692307692307,-79.16666666666666,0.0,inf,0.0,5.911330049261086
browser-use,Amazon--13,C5,0.0,-10.718113612004288,13.461538461538462,14.583333333333334,0.0,0.0,0.0,-8.53858784893267
browser-use,Amazon--13,C7,0.0,6.216505894962487,-71.15384615384616,-77.08333333333334,0.0,inf,0.0,-18.390804597701145
browser-use,Amazon--13,C8,0.0,-17.041800643086816,-71.15384615384616,-77.08333333333334,0.0,inf,0.0,1.9704433497536995
browser-use,Amazon--14,C2,0.0,-12.156862745098039,-74.50980392156863,-80.85106382978722,0.0,inf,0.0,-6.53465346534653
browser-use,Amazon--14,C5,0.0,30.19607843137255,7.8431372549019605,8.51063829787234,0.0,0.0,0.0,16.237623762376245
browser-use,Amazon--14,C7,-100.0,-100.0,-100.0,-100.0,0.0,0.0,0.0,
browser-use,Amazon--14,C8,0.0,20.26143790849673,-74.50980392156863,-80.85106382978722,0.0,inf,0.0,-10.69306930693069
browser-use,Amazon--15,C2,0.0,8.433734939759036,-75.0,-81.25,0.0,inf,0.0,-27.82608695652174
browser-use,Amazon--15,C5,0.0,-13.581599123767798,3.8461538461538463,4.166666666666666,0.0,0.0,0.0,-2.608695652173913
browser-use,Amazon--15,C7,0.0,-13.910186199342824,-73.07692307692307,-79.16666666666666,0.0,inf,0.0,12.695652173913038
